X,Y,OBJECTID,CT_NO,MAP_LABEL_NAME,CITY,ZIPCODE,POSTMILE_P,POSTMILE,POSTMILE_S,LATITUDE,LONGITUDE,DISTRICT,CO_CODE,COUNTY,ROUTE,REST_AREA_NAME,LANDMARK_LOCATION,TRAFFIC_DIRECTION,RESTROOM,WATER,PICNICTAB,PHONE,HANDICAP,RV_STATION,VENDING,PET_AREA
-13775541.4138,5156261.1874,1,90100018,Collier Tunnel Safety Roadside Rest Area - Nb & Sb,Gasquet,95543, ,33.3, ,41.968489,-123.74778,1,DN,Del Norte,199,Collier Tunnel,3 mi. S. of Oregon State Line,N & S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13758503.2596,4840798.0553,2,90100029,Empire Camp Safety Roadside Rest Area - Nb,Laytonville,95454, ,82.5, ,39.826746,-123.594724,1,MEN,Mendocino,101,Empire Camp,2.5 mi. S. of Cummings,N,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13741798.7621,4805712.1687,3,90100054,Irvine Lodge Safety Roadside Rest Area - Nb,Laytonville,95454, ,61.82, ,39.584265,-123.444665,1,MEN,Mendocino,101,Irvine Lodge,7.9 mi. S. of Laytonville,N,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13739643.1707,4800814.6275,4,90100071,Moss Cove Safety Roadside Rest Area - Sb,Laytonville,95454, ,58.9, ,39.55035,-123.425301,1,MEN,Mendocino,101,Moss Cove,10.5 mi. S. of Laytonville,S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13753206.4717,4995065.0368,5,90100085,Francis B. Mathews Safety Roadside Rest Area - Eb & Wb,Lewiston,96052, ,3.6, ,40.882761,-123.547142,2,TRI,Trinity,299,Francis B.Mathews,3 mi. E. of Salyer,E & W,Yes,Yes,Yes,No,Yes,Yes,No,Yes
-13820332.8064,5030617.2595,6,90100095,Trinidad Safety Roadside Rest Area - Nb,Trinidad,95570, ,105.14, ,41.123781,-124.150148,1,HUM,Humboldt,101,Trinidad,0.9 mi. S. Patricks Pt. U.C.,N,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
-13820393.8088,5025857.9177,7,90100096,Trinidad Safety Roadside Rest Area - Sb,Trinidad,95570, ,102.9, ,41.091567,-124.150696,1,HUM,Humboldt,101,Trinidad,3.1 mi. S. of Patricks Pt. U.C.,S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13603114.8103,4858091.8774,8,90200041,Lt. John C. Helmick Safety Roadside Rest Area - Nb,Corning,96021, ,10.5, ,39.945951,-122.198846,2,TEH,Tehama,5,LT John C. Helmick,1.3 mi. N. of Corning Road,N,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13599584.2285,5107607.927,9,90200072,Grass Lake Safety Roadside Rest Area - Nb & Sb,Weed,96094, ,21.8, ,41.642701,-122.16713,2,SIS,Siskiyou,97,Grass Lake,19.8 mi. N. of Weed,N & S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13610002.7096,4902564.4788,10,90200086,Herbert S. Miles Safety Roadside Rest Area - Nb,Red Bluff,96080, ,33.2, ,40.251545,-122.260721,2,TEH,Tehama,5,Herbert S. Miles,4.4 mi. N. of Red Bluff,N,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13569442.5661,4992332.5525,11,90200088,Hillcrest Safety Roadside Rest Area - Eb & Wb,Montgomery Creek,96055, ,60.6, ,40.8642,-121.896363,2,SHA,Shasta,299,Hillcrest,3.9 mi. E. of Montgomery Creek,E & W,Yes,Yes,Yes,No,Yes,No,No,Yes
-13410122.1874,4903251.9436,12,90200091,Honey Lake Safety Roadside Rest Area - Nb & Sb,Janesville,96114, ,49.6, ,40.256258,-120.465164,2,LAS,Lassen,395,Honey Lake,7.7 mi. N. of Milford,N & S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13404360.7284,4840344.119,13,90200104,L.T. Davis Safety Roadside Rest Area - Eb & Wb,Loyalton,96114, ,79.2, ,39.823614,-120.413408,2,PLU,Plumas,70,L.T.Davis,3 mi. E. of Portola,E & W,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13487752.0719,4910019.8209,14,90200106,Lake Almanor Safety Roadside Rest Area - Eb & Wb,Chester, , ,12.8, ,40.30264,-121.162525,2,PLU,Plumas,36,Lake Almanor,4.3 mi. E. of Chester,E & W,Yes,Yes,Yes,No,Yes,No,No,Yes
-13625267.4078,5000174.8206,15,90200107,Lakehead Safety Roadside Rest Area - Sb,Shasta Lake,96001, ,43.2, ,40.917456,-122.397846,2,SHA,Shasta,5,Lakehead,0.9 mi. N. of Lakehead O.C.,S,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13451181.4925,4854802.877,16,90200116,Massack Safety Roadside Rest Area - Eb & Wb,Quincy,95971, ,49.8, ,39.923296,-120.834006,2,PLU,Plumas,70,Massack,6.5 mi. E. of Quincy,E & W,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13686015.572,4963256.9461,17,90200122,Moon Lim Lee Safety Roadside Rest Area - Eb & W B,Weaverville,96093, ,56.8, ,40.666377,-122.943556,2,TRI,Trinity,299,Moon Lim Lee,5 mi. E. of Weaverville,E,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13644673.197,5138892.4546,18,90200144,Randolph E. Collier Safety Roadside Rest Area - Nb & Sb,Hornbrook,96044, ,58.4, ,41.852376,-122.572171,2,SIS,Siskiyou,5,Randolph E. Collier,2.5 mi. N. of Rte. 96,N & S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13387364.4784,4960375.3416,19,90200154,Secret Valley Safety Roadside Rest Area - Nb & Sb,Ravendale, , ,96.5, ,40.646739,-120.260728,2,LAS,Lassen,395,Secret Valley,12 mi. S. of Ravendale,N & S,Yes,Yes,Yes,No,Yes,No,No,Yes
-13562340.821,4939768.9899,20,90200160,Shingletown Safety Roadside Rest Area - Eb & Wb,Shingletown, , ,34.9, ,40.506141,-121.832567,2,SHA,Shasta,44,Shingletown,3.1 mi. E. of Shingletown,E & W,Yes,Yes,Yes,No,Yes,No,No,Yes
-13631603.3896,5083027.1994,21,90200199,Weed Airport Safety Roadside Rest Area - Nb,Weed,96094, ,25.8, ,41.477476,-122.454763,2,SIS,Siskiyou,5,Weed Airport,6 mi. N. of Weed,N,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13396170.3882,4770614.4338,22,90300040,Donner Summit Safety Roadside Rest Area - Eb,Soda Springs,95728, ,5.52, ,39.34085,-120.339833,3,NEV,Nevada,80,Donner Summit,On Donner Pass,E,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13396221.1501,4770889.6457,23,90300041,Donner Summit Safety Roadside Rest Area - Wb,Soda Springs,95728, ,5.84, ,39.342762,-120.340289,3,NEV,Nevada,80,Donner Summit,On Donner Pass,W,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13578435.4826,4706214.868,24,90300046,Dunnigan Safety Roadside Rest Area - Nb,Dunnigan,95937, ,26.17, ,38.892006,-121.977148,3,YOL,Yolo,5,Dunnigan,0.5 mi. N. of Dunnigan,N,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13578712.5567,4706240.7552,25,90300047,Dunnigan Safety Roadside Rest Area - Sb,Dunnigan,95937, ,26.55, ,38.892187,-121.979637,3,YOL,Yolo,5,Dunnigan,0.5 mi. N. of Dunnigan,S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13537801.0761,4674769.4756,26,90300057,"Elkhorn Safety Roadside Rest Area - Sb
Aka: Vietnam Memorial",Sacramento,95815, ,33.8, ,38.671804,-121.612123,3,SAC,Sacramento,5,Elkhorn,6.1 miles south of Woodland,S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13452983.8557,4747557.5988,27,90300065,Gold Run Safety Roadside Rest Area - Eb,Dutch Flat,95714, ,41.7, ,39.18048,-120.850197,3,PLA,Placer,80,Gold Run,Between Sawmill and Gold Run O.C.,E,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13453514.2931,4747382.1108,28,90300066,Gold Run Safety Roadside Rest Area - Wb,Dutch Flat,95714, ,41.8, ,39.179258,-120.854962,3,PLA,Placer,80,Gold Run,Between Sawmill and Gold Run O.C.,W,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13601042.3644,4756220.3172,29,90300087,Maxwell Safety Roadside Rest Area - Nb,Maxwell,95955, ,24.1, ,39.240776,-122.180229,3,COL,Colusa,5,Maxwell,2 mi. S. of Maxwell,N,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13601419.9603,4756351.9764,30,90300088,Maxwell Safety Roadside Rest Area - Sb,Maxwell,95955, ,24.5, ,39.241692,-122.183621,3,COL,Colusa,5,Maxwell,2 mi. S. of Maxwell,S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13604174.5666,4806871.2501,31,90300155,Willows Safety Roadside Rest Area - Nb,Willows,95988, ,14.4, ,39.592289,-122.208366,3,GLE,Glenn,5,Willows,2 mi. S. of Artois,N,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
-13604394.3113,4806937.4123,32,90300156,Willows Safety Roadside Rest Area - Sb,Willows,95988, ,14.7, ,39.592747,-122.21034,3,GLE,Glenn,5,Willows,2 mi. S. of Artois,S,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
-13621529.027,4514537.3933,33,90400035,Crystal Springs Safety Roadside Rest Area - Nb,Burlingame,94010, ,13.1, ,37.539225,-122.364264,4,SM,San Mateo,280,Crystal Springs,Near San Francisco Reservoir,N,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13634444.5426,4555833.8908,34,90400065,H. Dana Bowers Safety Roadside Rest Area & Vista Point - Nb,Sausalito,94965, ,0.1, ,37.832802,-122.480286,4,MRN,Marin,101,H. Dana Bower,North end of Golden Gate Bridge,N,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13605190.1142,4600818.1331,35,91000027,Hunter Hill Safety Roadside Rest Area - Wb,Vallejo,94590, ,6.56, ,38.151271,-122.217489,4,SOL,Solano,80,Hunter Hill,7 mi. E. of Vallejo,W,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13442734.07,4277431.334,36,90500011,Camp Roberts Safety Roadside Rest Area - Nb,Bradley,93426, ,3.1, ,35.831281,-120.758122,5,MON,Monterey,101,Camp Roberts,8.5 mi. N. of San Miguel,N,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13444023.818,4280030.2844,37,90500012,Camp Roberts Safety Roadside Rest Area - Sb,Bradley,93426, ,5.1, ,35.850207,-120.769708,5,MON,Monterey,101,Camp Roberts,8.5 mi. N. of San Miguel,S,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13383799.95,4094112.5171,38,90500017,Gaviota Safety Roadside Rest Area - Nb,Goleta,93117, ,46.9, ,34.484991,-120.228708,5,SB,Santa Barbara,101,Gaviota,At S. end of Gaviota Tunnel,N,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13384028.155,4093959.7747,39,90500018,Gaviota Safety Roadside Rest Area - Sb,Goleta,93117, ,46.3, ,34.48386,-120.230758,5,SB,Santa Barbara,101,Gaviota,At S. end of Gaviota Tunnel,S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13396934.8849,4256026.1314,40,90500047,Shandon Safety Roadside Rest Area - Eb & Wb,Paso Robles,93446, ,49.6, ,35.675233,-120.346701,5,SLO,San Luis Obispo,46,Shandon,0.9 mi. E. of Route 41 (West),E & W,Yes,Yes,Yes,No,Yes,No,Yes,Yes
-13104374.9628,4164674.2603,41,90600018,Boron Safety Roadside Rest Area - Eb,Boron,93516,R,139, ,35.005831,-117.718591,6,KER,Kern,58,Boron,3.9 mi. W. of Boron,W,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13104449.3243,4164951.3755,42,90600019,Boron Safety Roadside Rest Area - Wb,Boron,93516,R,139, ,35.00787,-117.719259,6,KER,Kern,58,Boron,3.9 mi. W. of Boron,W,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13293989.9401,4220926.0094,43,90600020,Buttonwillow Safety Roadside Rest Area - Nb,Buttonwillow,93206, ,54.1, ,35.418685,-119.421931,6,KER,Kern,5,Buttonwillow,2 mi. N. of Rte. 58 Interchange,N,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13294278.7029,4220702.3996,44,90600021,Buttonwillow Safety Roadside Rest Area - Sb,Buttonwillow,93206, ,54.1, ,35.417048,-119.424525,6,KER,Kern,5,Buttonwillow,2 mi. N. of Rte. 58 Interchange,S,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13370936.7747,4312968.3597,45,90600025,Coalinga - Avenal Safety Roadside Rest Area - Nb,Avenal,93204, ,1.3, ,36.089676,-120.113156,6,FRE,Fresno,5,Coalinga - Avenal,1.2 mi. N. of Lassen Ave.,N,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13371318.1554,4312950.4514,46,90600026,Coalinga - Avenal Safety Roadside Rest Area - Sb,Avenal,93204, ,1.4, ,36.089546,-120.116582,6,FRE,Fresno,5,Coalinga - Avenal,1.2 mi. N. of Lassen Avenue,S,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13232551.1386,4140219.3413,47,90600067,Tejon Pass Safety Roadside Rest Area - Nb,Lebec,93243, ,0.25, ,34.825693,-118.870017,6,KER,Kern,5,Tejon Pass,3.5 mi. N. of Gorman,N,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
-13232805.0585,4140609.8985,48,90600068,Tejon Pass Safety Roadside Rest Area - Sb,Lebec,93243, ,0.25, ,34.828573,-118.872298,6,KER,Kern,5,Tejon Pass,3.5 mi. N. of Gorman,S,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
-13282901.9679,4315457.8913,49,90600069,Philip S. Raine Safety Roadside Rest Area - Nb,Tulare,93274, ,22.3, ,36.107746,-119.322326,6,TUL,Tulare,99,Phillip S. Raine,2.5 mi. N. of Tipton,N,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
-13283169.6912,4315547.4533,50,90600070,Philip S. Raine Safety Roadside Rest Area - Sb,Tulare,93274, ,22.3, ,36.108396,-119.324731,6,TUL,Tulare,99,Phillip S. Raine,2.5 mi. N. of Tipton,S,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
-13026533.7837,4023185.1733,51,90800044,Brookside Safety Roadside Rest Area - Wb,Banning,92220, ,4.2, ,33.958154,-117.019332,8,RIV,Riverside,10,Brookside,3 mi. W. of Beaumont,W,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-12909203.4626,3985619.2443,52,90800046,Cactus City Safety Roadside Rest Area - Eb, , , ,72, ,33.677789,-115.965336,8,RIV,Riverside,10,Cactus City,15 mi. E. of Indio,W,Yes,Yes,Yes,No,Yes,No,No,Yes
-12908868.9475,3985746.7283,53,90800047,Cactus City Safety Roadside Rest Area - Wb, , , ,72, ,33.678742,-115.962331,8,RIV,Riverside,10,Cactus City,15 mi. E. of Indio,W,Yes,Yes,Yes,No,Yes,No,No,Yes
-12965400.5697,4168163.11,54,90800056,Clyde V. Kane Safety Roadside Rest Area - Nb,Newberry Springs,92365, ,107.4, ,35.031498,-116.470163,8,SBD,San Bernardino,15,Clyde V. Kane,30 mi. E. of Barstow,N,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-12965455.3391,4168589.1803,55,90800057,Clyde V. Kane Safety Roadside Rest Area - Sb,Newberry Springs,92365, ,107.4, ,35.034632,-116.470655,8,SBD,San Bernardino,15,Clyde V. Kane,30 mi. E. of Barstow,S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-12971083.7624,4136941.6585,56,90800065,Desert Oasis Safety Roadside Rest Area - Wb,Newberry Springs,92365,R,29.3, ,34.801519,-116.521216,8,SBD,San Bernardino,40,Desert Oasis,9 mi. E. of Newberry,E,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-12826129.5069,4137839.3008,57,90800074,John Wilke Safety Roadside Rest Area - Eb,Baker,92309, ,105.5, ,34.80814,-115.21907,8,SBD,San Bernardino,40,John Wilkie,45 mi. W. of Needles,E,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-12826179.8233,4138161.3053,58,90800075,John Wilke Safety Roadside Rest Area - Wb,Baker,92309, ,105.5, ,34.810515,-115.219522,8,SBD,San Bernardino,40,John Wilkie,45 mi. W. of Needles,W,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-12879591.4876,4222957.8596,59,90800119,Valley Wells Safety Roadside Rest Area - Eb,Nipton,92364, ,161.15, ,35.433558,-115.699327,8,SBD,San Bernardino,15,Valley Wells,26 mi. W. of Nevada State Line,N,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-12879833.9414,4223272.7819,60,90800120,"Valley Wells Safety Roadside Rest Area - Wb
",Nipton,92364, ,161.15, ,35.435863,-115.701505,8,SBD,San Bernardino,15,Valley Wells,26 mi. W. of Nevada State Line,S,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-12986964.373,4018266.9196,61,90800127,Whitewater Safety Roadside Rest Area - Eb,Palm Springs,92262, ,26.18, ,33.9215,-116.663874,8,RIV,Riverside,10,Whitewater,1 mi. W. of Whitewater O.C.,E,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-12986987.8614,4018484.9182,62,90800128,Whitewater Safety Roadside Rest Area - Wb,Palm Springs,92262, ,26.18, ,33.923125,-116.664085,8,RIV,Riverside,10,Whitewater,1 mi. W. of Whitewater O.C.,W,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13032937.2164,4030424.3136,63,90800129,Wildwood Safety Roadside Rest Area - Eb,Beaumont,92223, ,38.16, ,34.012076,-117.076855,8,SBD,San Bernardino,10,Wildwood,1 mi. W. of Calimesa,E,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-12790692.0429,3976611.0751,64,90800130,Wiley'S Well Safety Roadside Rest Area - Eb & Wb,Blythe,92225, ,135, ,33.610422,-114.90073,8,RIV,Riverside,10,Wiley's Well,15 mi. W. of Blythe,E & W,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13129724.0958,4306788.5114,65,90900017,Coso Jct Safety Roadside Rest Area Nb & Sb,Olancha,93545, ,17.7, ,36.044802,-117.946306,9,INY,Inyo,395,Coso Junction,17 mi. S. of Jct. Rte. 395/190,N & S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13243598.0739,4541513.9711,66,90900020,Crestview Safety Roadside Rest Area Nb & Sb,June Lake,93529, ,32.2, ,37.731133,-118.969253,9,MNO, Mono,395,Crestview,6.4 mi. N. of Jct. 203,N & S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13162295.7493,4431538.9796,67,90900023,Division Creek Safety Roadside Rest Area Nb & Sb,Independence,93526,R,83.9, ,36.945682,-118.238902,9,INY,Inyo,395,Division Creek,10 mi. N. of Independence,N & S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13445419.6648,4420253.0421,68,91000030,"John "" Chuck"" Erreca Safety Roadside Rest Area - Nb",Firebaugh,93622, ,0.7, ,36.864613,-120.782247,10,MER,Merced,5,"John ""Chuck"" Erreca",0.7 mi. N. of Fresno Co. Line,N,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13445593.1006,4419950.0001,69,91000031,"John "" Chuck"" Erreca Safety Roadside Rest Area  - Sb",Firebaugh,93622, ,0.7, ,36.862435,-120.783805,10,MER,Merced,5,"John ""Chuck"" Erreca",0.7 mi. N. of Fresno Co. Line,S,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13450359.4753,4504303.4228,70,91000078,Enoch Christoffersen Safety Roadside Rest Area - Nb,Turlock,95380, ,0.5, ,37.466292,-120.826622,10,STA,Stanislaus,99,Enoch Christoffersen,2.3 mi.S. of Turlock,N,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13450463.8931,4504016.6118,71,91000079,Enoch Christoffersen Safety Roadside Rest Area - Sb,Turlock,95380, ,0.5, ,37.464247,-120.82756,10,STA,Stanislaus,99,Enoch Christoffersen,2.3 mi.S. of Turlock,S,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13505545.6777,4520817.0603,72,91000082,Westley Safety Roadside Rest Area - Nb,Tracy,95376, ,27.2, ,37.583942,-121.322368,10,STA,Stanislaus,5,Westley,0.9 mi. S. of San Joaquin Co. Line,N,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
-13505682.4894,4520438.6322,73,91000083,Westley Safety Roadside Rest Area - Sb,Tracy,95376, ,27.2, ,37.581248,-121.323597,10,STA,Stanislaus,5,Westley,0.9 mi. S. of San Joaquin Co. Line,S,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
-13072932.3062,3931059.7357,74,91100003,Aliso Creek Safety Roadside Rest Area - Nb,Oceanside,92054, ,0, ,33.268964,-117.436137,11,SD,San Diego,5,Aliso Creek,5.8 mi.N. of Oceanside,N,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
-13073778.7797,3931469.816,75,91100004,Aliso Creek Safety Roadside Rest Area - Sb,Oceanside,92054, ,0, ,33.272044,-117.443741,11,SD,San Diego,5,Aliso Creek,5.8 mi. N. of Oceanside,S,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
-12966928.8551,3863231.2597,76,91100012,"Buckman Springs Safety Roadside Rest Area
Eb & Wb",Pine Valley,92062, ,0, ,32.758032,-116.483892,11,SD,San Diego,8,Buckman Springs,3.3 mi. E. of Pine Valley,E & W,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
-12789533.3109,3860502.7488,77,91100067,Sand Hills Safety Roadside Rest Area - Eb & Wb, , , ,0, ,32.737417,-114.890321,11,IMP,Imperial,8,Sand Hills,20 mi. W. of Arizona State Line,E & W,Yes,Yes,N,N,Yes,No,No,N
-12876309.6529,3865262.1504,78,91100074,Sunbeam Safety Roadside Rest Area - Eb,El Centro,92243,R,31.3, ,32.773373,-115.669846,11,IMP,Imperial,8,Sunbeam,6 mi. W. of El Centro,E,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
-12876218.4822,3865431.6164,79,91100075,Sunbeam Safety Roadside Rest Area - Wb,El Centro,92243,R,31.3, ,32.774653,-115.669027,11,IMP,Imperial,8,Sunbeam,6 mi. W. of El Centro,W,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
-12859737.2972,3906270.465,80,91100081,Two Rivers Safety Roadside Rest Area - Nb & Sb,Calipatria,92233, ,0, ,33.082577,-115.520974,11,IMP,Imperial,111,Two Rivers,2.5 mi. S. of Calipatria,N & S,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
-13304985.6476,4368544.3496,81,90600107,C. H. Warlow Safety Roadside Rest Area Nb & Sb,Kingsburg,93631, ,51.8, ,36.492079,-119.520707,6,TUL,Tulare,99,C. H. Warlow,At Dodge Ave. Near Kings River,N & S,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
-13611071.9337,4905314.6852,82,99900178,Herbert S. Miles Safety Roadside Rest Area - Sb,Red Bluff,96080, ,34.7, ,40.270398,-122.270326,2,TEH,Tehama,5,Herbert S. Miles,4.4 mi. N. of Red Bluff,S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13603402.3485,4858384.9002,83,99900228,Lt. John C. Helmick Safety Roadside Rest Area - Sb,Corning,96021, ,10.5, ,39.947969,-122.201429,2,TEH,Tehama,5,LT John C. Helmick,1.3 mi. N. of Corning Road,S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13631835.3795,5083054.0926,84,99900230,Weed Airport Safety Roadside Rest Area - Sb,Weed,96094, ,25.8, ,41.477657,-122.456847,2,SIS,Siskiyou,5,Weed Airport,6. Mi. N. of Weed,S,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13479690.8741,4951576.8964,85,99900235,Bogard Safety Roadside Rest Area - Eb & Wb,Susanville,96130, ,14.5, ,40.586743,-121.09011,2,LAS,Lassen,44,Bogard,28 mi. N.W. of Susanville,E & W,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-13616325.6662,4981941.1239,86,90200131,O'Brien Safety Roadside Rest Area - Nb,Shasta Lake,96001,R,31.1, ,40.793567,-122.317521,2,SHA,Shasta,5,O'Brien,"15 mi. N. of Redding, Shasta County",N,Yes,Yes,Yes,Yes,Yes,No,No,Yes
-12971489.856,4136764.3369,87,99902875,Desert Oasis Safety Roadside Rest Area - Eb,Newberry Springs,92365,R,29.11, ,34.800211,-116.524864,8,SBD,San Bernardino,40,Desert Oasis,9 mi. E. of Newberry,W,Yes,Yes,Yes,Yes,Yes,No,No,Yes
